Category,Vendor Name,File Name
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""295000078 Reusble Bags"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.99, ""unitPrice"": 0.99}, {""description"": ""020195783 <UNKNOWN>"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 20.0, ""unitPrice"": 20.0}, {""description"": ""020033896 PAJAMA BOTTO"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 12.99, ""unitPrice"": 12.99}, {""description"": ""020032901 Stars Above"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 15.0, ""unitPrice"": 15.0}, {""description"": ""002051181 SHOE RACKS."", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 17.0, ""unitPrice"": 17.0}, {""description"": ""049080049 Therabreath"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 8.49, ""unitPrice"": 8.49}, {""description"": ""063003819 Raw Sugar"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""063009386 Native"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 8.74, ""unitPrice"": 8.74}, {""description"": ""063000593 Native"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 8.74, ""unitPrice"": 8.74}, {""description"": ""063000283 Raw Sugar"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""063008049 Raw Sugar"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""082027946 AIM"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""082025021 All in Moton"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 12.99, ""unitPrice"": 12.99}], ""address"": ""1450 Ala Moana Blvd, Ste 2401 <UNKNOWN> Hawaii 96814-4604"", ""city"": ""<UNKNOWN>"", ""merchant"": ""Oahu Honolulu Ala Moana - [phone]"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/20/2023"", ""receiptTime"": ""08:15 PM"", ""state"": ""Hawaii"", ""tax"": 6.83, ""total"": 151.73}}",105
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""3 FINGER COMBO"", ""quantity"": 1, ""totalPrice"": 10.89, ""unitPrice"": 10.89}, {""description"": ""BOX COMBO"", ""quantity"": 1, ""totalPrice"": 12.39, ""unitPrice"": 12.39}, {""description"": ""BOX COMBO"", ""quantity"": 1, ""totalPrice"": 12.39, ""unitPrice"": 12.39}, {""description"": ""SWEET TEA"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}], ""address"": ""Hawaii Kai Town Center Honolulu HI 96825"", ""city"": ""Honolulu"", ""merchant"": ""Raising CHICKEN"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""9/17/2023"", ""receiptTime"": ""3:07:16 PM"", ""state"": ""HI"", ""tax"": 1.68, ""total"": 37.35}}",78
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""365WFM OG ITALIAN BAG"", ""quantity"": 1, ""totalPrice"": 4.19, ""unitPrice"": 4.19}, {""description"": ""365WFM BREADED CALAMARI"", ""quantity"": 1, ""totalPrice"": 4.19, ""unitPrice"": 4.19}, {""description"": ""OG RSTD PEANUT BUTTER"", ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}, {""description"": ""<UNKNOWN>"", ""quantity"": null, ""totalPrice"": 0.29, ""unitPrice"": null}, {""description"": ""Tare Weight"", ""quantity"": null, ""totalPrice"": 0.05, ""unitPrice"": null}, {""description"": ""<UNKNOWN>"", ""quantity"": null, ""totalPrice"": 7.29, ""unitPrice"": null}, {""description"": ""<UNKNOWN>"", ""quantity"": null, ""totalPrice"": 2.11, ""unitPrice"": null}, {""description"": ""OVF OG UHT WHOLE MLK"", ""quantity"": 1, ""totalPrice"": 6.99, ""unitPrice"": 6.99}, {""description"": ""365WFM PECAN HALVES"", ""quantity"": 1, ""totalPrice"": 14.49, ""unitPrice"": 14.49}], ""address"": ""388 Kamakee St Ste 100 Honolulu, HI 96814 5200"", ""city"": ""Honolulu"", ""merchant"": ""WHOLE FOODS MARKET"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""08/02/2023"", ""receiptTime"": ""05:03 PM"", ""state"": ""HI"", ""tax"": 1.69, ""total"": 37.46}}",47
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""365WFM OG ROMAINE BAG"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}, {""description"": ""KND PCN MAPLE BAR"", ""quantity"": 1, ""totalPrice"": 3.19, ""unitPrice"": 3.19}, {""description"": ""SPRKO RED WAX GOUDA"", ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""365WFM BREADED CALAMARI"", ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}], ""address"": ""388 Kamakee St Ste 100 Honolulu, HI 96814 5200"", ""city"": ""Honolulu"", ""merchant"": ""WHOLE FOODS MARKET"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""04/13/2023"", ""receiptTime"": ""07:46 PM"", ""state"": ""HI"", ""tax"": 0.9, ""total"": 19.97}}",99
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""365WFM PASTA SAUCE"", ""quantity"": 1, ""totalPrice"": 2.29, ""unitPrice"": 2.29}, {""description"": ""365WFM RSTD SLTD ALMDS"", ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""365WFM BREADED CALAMARI"", ""quantity"": 2, ""totalPrice"": 13.58, ""unitPrice"": 6.79}], ""address"": ""388 Kamakee St Ste 100 Honolulu, HI 96814 5200"", ""city"": ""Honolulu"", ""merchant"": ""WHOLE FOODS MARKET"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""04/12/2022"", ""receiptTime"": ""07:31 PM"", ""state"": ""HI"", ""tax"": 1.22, ""total"": 27.08}}",27
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""400260303352 120Z BLUE PREMIUM"", ""quantity"": 1, ""totalPrice"": 3.49, ""unitPrice"": 3.49}, {""description"": ""400259803634 12x11.3x4.75 Acac"", ""quantity"": 1, ""totalPrice"": 10.99, ""unitPrice"": 10.99}], ""address"": ""HONOLULU, HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""ROSS DRESS FOR LESS"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/14/23"", ""receiptTime"": ""11:51:39 AM"", ""state"": ""HI"", ""tax"": 0.68, ""total"": 15.16}}",88
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""423450 EZPEELSHRINF"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 16.98, ""unitPrice"": 16.98}, {""description"": ""E 980048788 DC 24PK CANF"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 11.58, ""unitPrice"": 11.58}, {""description"": ""E 980049707 HI DEPOSIT F"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 1.2, ""unitPrice"": 1.2}, {""description"": ""E 980049708 HI HANDLINGF"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.24, ""unitPrice"": 0.24}, {""description"": ""E 980109376 MIXED NUTS F"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.98, ""unitPrice"": 9.98}, {""description"": ""E 1980332988 DORITOS COOF"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 5.96, ""unitPrice"": 5.96}, {""description"": ""<UNKNOWN> 150F"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 5.96, ""unitPrice"": 5.96}, {""description"": ""369320 BASHATI <UNKNOWN>"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 19.98, ""unitPrice"": 19.98}], ""address"": ""Self Checkout"", ""city"": ""<UNKNOWN>"", ""merchant"": ""sam's club"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/13/23"", ""receiptTime"": ""19:17"", ""state"": ""<UNKNOWN>"", ""tax"": 3.32, ""total"": 74.2}}",33
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""5. Deep Green"", ""quantity"": 1, ""totalPrice"": 8.0, ""unitPrice"": 8.0}], ""address"": ""2752 WOODLAWN DRIVE HONOLULU, HI 968221802"", ""city"": ""HONOLULU"", ""merchant"": ""LEAHI HEALTH MANOA"", ""phoneNumber"": ""8082242607"", ""receiptDate"": ""30-Jul-2023"", ""receiptTime"": ""1:02:48P"", ""state"": ""HI"", ""tax"": 0.38, ""total"": 8.38}}",37
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""677492 KS ORG EGGS"", ""quantity"": 1, ""totalPrice"": 8.89, ""unitPrice"": 8.89}, {""description"": ""1450796 CHKN CHUNKS"", ""quantity"": 1, ""totalPrice"": 19.99, ""unitPrice"": 19.99}, {""description"": ""1582666 ONION GRUYER"", ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}, {""description"": ""1613499 KEBABS"", ""quantity"": 2, ""totalPrice"": 23.98, ""unitPrice"": 11.99}, {""description"": ""545345 KS PISTACHIO"", ""quantity"": 1, ""totalPrice"": 15.99, ""unitPrice"": 15.99}], ""address"": ""333A Keahole Street Honolulu, HI 96825"", ""city"": ""Honolulu"", ""merchant"": ""COSTCO"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""04/25/2022"", ""receiptTime"": ""18:33"", ""state"": ""HI"", ""tax"": 4.23, ""total"": 94.06}}",94
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""750ML POMEGRANATE"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}, {""description"": ""SUGAR FREE HAZELNU"", ""quantity"": 1, ""totalPrice"": 2.99, ""unitPrice"": 2.99}, {""description"": ""50.72oz OKA ALKALI"", ""quantity"": 1, ""totalPrice"": 2.49, ""unitPrice"": 2.49}, {""description"": ""#NIKE MD VALIANT"", ""quantity"": 1, ""totalPrice"": 36.99, ""unitPrice"": 36.99}], ""address"": ""HONOLULU, HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""ROSS DRESS FOR LESS"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""08/04/23"", ""receiptTime"": ""5:37:51 PM"", ""state"": ""HI"", ""tax"": 2.19, ""total"": 48.65}}",43
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""956752 HI WATER 12P"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 6.65, ""unitPrice"": 6.65}, {""description"": ""2700000000 HI BEVERAGE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.72, ""unitPrice"": 0.72}, {""description"": ""782796 null"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 6.39, ""unitPrice"": 6.39}, {""description"": ""9600000000 HI BEVERAGE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 2.4, ""unitPrice"": 2.4}, {""description"": ""5092 WATERMELON"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 12.99, ""unitPrice"": 12.99}, {""description"": ""1083849 BLACK GRAPE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}, {""description"": ""1489206 PRINGLES VTY"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 24.89, ""unitPrice"": 24.89}, {""description"": ""969786 PANDA COOKIE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""107699 DUMPLINGS"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 13.59, ""unitPrice"": 13.59}, {""description"": ""30669 null"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 2.39, ""unitPrice"": 2.39}, {""description"": ""18600 MANDARINS"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 8.79, ""unitPrice"": 8.79}, {""description"": ""24311 VAR. MUFFIN"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""38578 SPINSALAD"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 12.52, ""unitPrice"": 12.52}], ""address"": ""333A Keahole Street Honolulu, HI 96825"", ""city"": ""Honolulu"", ""merchant"": ""COSTCO"", ""phoneNumber"": ""null"", ""receiptDate"": ""09/17/2023"", ""receiptTime"": ""14:56"", ""state"": ""HI"", ""tax"": 5.24, ""total"": 119.54}}",29
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""990309440 BOOK"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 8.98, ""unitPrice"": 8.98}, {""description"": ""298804 WHL MILK"", ""discountAmount"": ""null"", ""quantity"": ""null"", ""totalPrice"": ""null"", ""unitPrice"": 5.92}, {""description"": ""984177946 REVOL"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 3.88, ""unitPrice"": 3.88}, {""description"": ""476202 GOUDAHAVARTF"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 8.98, ""unitPrice"": 8.98}, {""description"": ""476202 GOUDAHAVARTF"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 8.98, ""unitPrice"": 8.98}, {""description"": ""476202 GOUDAHAVARTF"", ""discountAmount"": ""null"", ""quantity"": ""null"", ""totalPrice"": ""null"", ""unitPrice"": 8.98}, {""description"": ""990002870 CRESTPASTE"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 16.38, ""unitPrice"": 16.38}, {""description"": ""990015995 TAMPAX RAD"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 17.38, ""unitPrice"": 17.38}, {""description"": ""344627 BANANAS"", ""discountAmount"": ""null"", ""quantity"": ""null"", ""totalPrice"": ""null"", ""unitPrice"": 3.58}], ""address"": ""Self Checkout"", ""city"": ""null"", ""merchant"": ""sam's club"", ""phoneNumber"": ""( 808 ) 945 - 9841"", ""receiptDate"": ""10/24/23"", ""receiptTime"": ""19:15"", ""state"": ""null"", ""tax"": 3.07, ""total"": 68.17}}",34
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""<UNKNOWN> 1"", ""quantity"": 1, ""totalPrice"": 34.47, ""unitPrice"": 34.47}], ""address"": ""700 <UNKNOWN> ST <UNKNOWN> HI 16814"", ""city"": ""<UNKNOWN>"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/21/23"", ""receiptTime"": ""11:46:09"", ""state"": ""HI"", ""tax"": 1.62, ""total"": 36.09}}",75
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""<UNKNOWN> FARMS <UNKNOWN>"", ""quantity"": 1, ""totalPrice"": 4.79, ""unitPrice"": 4.79}, {""description"": ""=SH WHOLE MILK PC"", ""quantity"": 1, ""totalPrice"": 4.79, ""unitPrice"": 4.79}, {""description"": ""QKR CHEWY GRANOLA PC"", ""quantity"": 1, ""totalPrice"": 4.5, ""unitPrice"": 4.5}, {""description"": ""MUFFINS-MINI BLBRYPC"", ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}], ""address"": ""1150 Kuala Street Pearl City, HI 96782"", ""city"": ""Pearl City"", ""merchant"": ""Foodland Farms"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""<UNKNOWN>"", ""receiptTime"": ""<UNKNOWN>"", ""state"": ""HI"", ""tax"": 1.04, ""total"": 23.11}}",48
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""<UNKNOWN> SF PEG BAG 3Z"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}, {""description"": ""FRIO SF PEG BAG 3Z"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}], ""address"": ""2470 S KING ST HONOLULU, HI 96826"", ""city"": ""HONOLULU"", ""merchant"": ""<UNKNOWN> Drugs"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""MAY 2, 2022"", ""receiptTime"": ""9:52 AM"", ""state"": ""HI"", ""tax"": null, ""total"": 8.36}}",20
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""ACCES0843 - Fender Dreadnought/12-String Case <UNKNOWN> Black"", ""discountAmount"": 0.0, ""quantity"": 1, ""totalPrice"": 149.99, ""unitPrice"": 149.99}], ""address"": ""167 Hamakua Drive Suite 202 Kailua, HI 96734"", ""city"": ""Kailua"", ""merchant"": ""<UNKNOWN> Grove Music"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""10/8/2023"", ""receiptTime"": ""12:31 PM"", ""state"": ""HI"", ""tax"": 7.07, ""total"": 157.06}}",97
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""ADBR COFFEE RIO"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""ADBR COFFEE RIO"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""ADBR COFFEE RIO"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}], ""address"": ""305 W. Imperial Hwy. Brea CA 92621"", ""city"": ""Brea"", ""merchant"": ""Ralphs"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""03/15/23"", ""receiptTime"": ""04:35pm"", ""state"": ""CA"", ""tax"": 0.0, ""total"": 14.97}}",73
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""BC PLAIN CRM TOP YGRT"", ""quantity"": 1, ""totalPrice"": 5.99, ""unitPrice"": 5.99}, {""description"": ""365WFM RBST FREE CRM CHS"", ""quantity"": 2, ""totalPrice"": 5.38, ""unitPrice"": 2.69}, {""description"": ""365WFM BREADED CALAMARI"", ""quantity"": 2, ""totalPrice"": 13.58, ""unitPrice"": 6.79}, {""description"": ""PINEAPPLE SMALL"", ""quantity"": 0.52, ""totalPrice"": 3.01, ""unitPrice"": 5.79}, {""description"": ""BAG FEE"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}], ""address"": ""388 Kamakee St Ste 100 Honolulu, HI 96814 5200"", ""city"": ""Honolulu"", ""merchant"": ""WHOLE FOODS MARKET"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/01/2022"", ""receiptTime"": ""06:15 PM"", ""state"": ""HI"", ""tax"": 1.32, ""total"": 29.43}}",23
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""BH CHORIZO SAUSAGE"", ""discountAmount"": 0, ""quantity"": 1, ""totalPrice"": 5.94, ""unitPrice"": 5.94}], ""address"": ""2855 East <UNKNOWN> Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""<UNKNOWN> 988-2058"", ""receiptDate"": ""08/29/23"", ""receiptTime"": ""19:16"", ""state"": ""HI"", ""tax"": 0.28, ""total"": 5.93}}",9
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""BODY ARMOR"", ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""DEP SFTDK 8 PK FS"", ""quantity"": 1, ""totalPrice"": 0.4, ""unitPrice"": 0.4}, {""description"": ""FEE SFTDK 8 PK FS"", ""quantity"": 1, ""totalPrice"": 0.08, ""unitPrice"": 0.08}], ""address"": ""1060 Keolu Drive KAILUA HI 96734"", ""city"": ""KAILUA"", ""merchant"": ""SAFEWAY O"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""<UNKNOWN>"", ""receiptTime"": ""<UNKNOWN>"", ""state"": ""HI"", ""tax"": 0.47, ""total"": 10.94}}",12
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""BOOSTER"", ""quantity"": 1, ""totalPrice"": 19.98, ""unitPrice"": 19.98}, {""description"": ""VOIDED BANKCARD TRANSACTION"", ""quantity"": 1, ""totalPrice"": 1.98, ""unitPrice"": 1.98}], ""address"": ""3549 RUSSETT GRN LAUREL MD 20724"", ""city"": ""LAUREL"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""07/04/23"", ""receiptTime"": ""16:20:22"", ""state"": ""MD"", ""tax"": 0.12, ""total"": 22.08}}",24
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""BULK CANDY"", ""discountAmount"": 0.0, ""quantity"": 0.32, ""totalPrice"": 10.08, ""unitPrice"": 31.5}, {""description"": ""HI1 Candy"", ""discountAmount"": 0.0, ""quantity"": 0.47, ""totalPrice"": 10.55, ""unitPrice"": null}], ""address"": ""4211 <UNKNOWN> Ave Honolulu, HI 96816"", ""city"": ""Honolulu"", ""merchant"": ""2HI001 See's Candies, Inc"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""4/25/22"", ""receiptTime"": ""6:50 PM"", ""state"": ""HI"", ""tax"": null, ""total"": 10.55}}",8
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CARDAMOM POWDER"", ""quantity"": 0, ""totalPrice"": 0, ""unitPrice"": 5.96}, {""description"": ""CINN VIETNAMESE"", ""quantity"": 0, ""totalPrice"": 0, ""unitPrice"": 3.54}, {""description"": ""CUMIN SEED GROUND"", ""quantity"": 0, ""totalPrice"": 0, ""unitPrice"": 2.18}], ""address"": ""2525 South King Street Honolulu,HI,96826"", ""city"": ""Honolulu"", ""merchant"": ""Honolulu Store"", ""phoneNumber"": ""808 947 7678"", ""receiptDate"": ""JUN 17 2023"", ""receiptTime"": ""12:39"", ""state"": ""HI"", ""tax"": 0.55, ""total"": 12.23}}",72
